fips,stateabbr,naics,month_code,standard_error,year,month_number,date
39,OH,452,se202306,3.4,2023,6,2023-06-01
39,OH,453,se202306,4.0,2023,6,2023-06-01
39,OH,TOTAL,se202306,1.2,2023,6,2023-06-01
40,OK,441,se202306,5.0,2023,6,2023-06-01
40,OK,442,se202306,18.8,2023,6,2023-06-01
40,OK,443,se202306,8.6,2023,6,2023-06-01
40,OK,444,se202306,4.3,2023,6,2023-06-01
40,OK,445,se202306,4.4,2023,6,2023-06-01
40,OK,446,se202306,2.4,2023,6,2023-06-01
40,OK,447,se202306,2.2,2023,6,2023-06-01
40,OK,448,se202306,4.7,2023,6,2023-06-01
40,OK,451,se202306,7.4,2023,6,2023-06-01
40,OK,452,se202306,3.0,2023,6,2023-06-01
40,OK,453,se202306,5.3,2023,6,2023-06-01
40,OK,TOTAL,se202306,1.6,2023,6,2023-06-01
41,OR,441,se202306,4.6,2023,6,2023-06-01
41,OR,442,se202306,6.4,2023,6,2023-06-01
41,OR,443,se202306,11.7,2023,6,2023-06-01
41,OR,444,se202306,4.0,2023,6,2023-06-01
41,OR,445,se202306,3.3,2023,6,2023-06-01
41,OR,446,se202306,3.0,2023,6,2023-06-01
41,OR,447,se202306,3.6,2023,6,2023-06-01
41,OR,448,se202306,5.9,2023,6,2023-06-01
41,OR,451,se202306,6.9,2023,6,2023-06-01
41,OR,452,se202306,5.5,2023,6,2023-06-01
41,OR,453,se202306,4.7,2023,6,2023-06-01
41,OR,TOTAL,se202306,1.9,2023,6,2023-06-01
42,PA,441,se202306,3.2,2023,6,2023-06-01
42,PA,442,se202306,4.0,2023,6,2023-06-01
42,PA,443,se202306,6.3,2023,6,2023-06-01
42,PA,444,se202306,3.0,2023,6,2023-06-01
42,PA,445,se202306,1.3,2023,6,2023-06-01
42,PA,446,se202306,1.3,2023,6,2023-06-01
42,PA,447,se202306,1.7,2023,6,2023-06-01
42,PA,448,se202306,3.6,2023,6,2023-06-01
42,PA,451,se202306,5.3,2023,6,2023-06-01
42,PA,452,se202306,2.9,2023,6,2023-06-01
42,PA,453,se202306,4.6,2023,6,2023-06-01
42,PA,TOTAL,se202306,1.0,2023,6,2023-06-01
44,RI,441,se202306,9.0,2023,6,2023-06-01
44,RI,442,se202306,9.8,2023,6,2023-06-01
44,RI,443,se202306,16.0,2023,6,2023-06-01
44,RI,444,se202306,8.2,2023,6,2023-06-01
44,RI,445,se202306,5.1,2023,6,2023-06-01
44,RI,446,se202306,3.0,2023,6,2023-06-01
44,RI,447,se202306,,2023,6,2023-06-01
44,RI,448,se202306,5.7,2023,6,2023-06-01
44,RI,451,se202306,,2023,6,2023-06-01
44,RI,452,se202306,10.3,2023,6,2023-06-01
44,RI,453,se202306,8.5,2023,6,2023-06-01
44,RI,TOTAL,se202306,2.8,2023,6,2023-06-01
45,SC,441,se202306,4.9,2023,6,2023-06-01
45,SC,442,se202306,4.9,2023,6,2023-06-01
45,SC,443,se202306,9.3,2023,6,2023-06-01
45,SC,444,se202306,4.2,2023,6,2023-06-01
45,SC,445,se202306,2.7,2023,6,2023-06-01
45,SC,446,se202306,1.8,2023,6,2023-06-01
45,SC,447,se202306,2.1,2023,6,2023-06-01
45,SC,448,se202306,4.0,2023,6,2023-06-01
45,SC,451,se202306,9.1,2023,6,2023-06-01
45,SC,452,se202306,3.7,2023,6,2023-06-01
45,SC,453,se202306,4.4,2023,6,2023-06-01
45,SC,TOTAL,se202306,1.4,2023,6,2023-06-01
46,SD,441,se202306,8.8,2023,6,2023-06-01
46,SD,442,se202306,10.0,2023,6,2023-06-01
46,SD,443,se202306,15.0,2023,6,2023-06-01
46,SD,444,se202306,7.2,2023,6,2023-06-01
46,SD,445,se202306,9.8,2023,6,2023-06-01
46,SD,446,se202306,4.6,2023,6,2023-06-01
46,SD,447,se202306,3.6,2023,6,2023-06-01
46,SD,448,se202306,8.0,2023,6,2023-06-01
46,SD,451,se202306,15.5,2023,6,2023-06-01
46,SD,452,se202306,8.1,2023,6,2023-06-01
46,SD,453,se202306,10.1,2023,6,2023-06-01
46,SD,TOTAL,se202306,3.1,2023,6,2023-06-01
47,TN,441,se202306,4.4,2023,6,2023-06-01
47,TN,442,se202306,5.2,2023,6,2023-06-01
47,TN,443,se202306,8.6,2023,6,2023-06-01
47,TN,444,se202306,3.6,2023,6,2023-06-01
47,TN,445,se202306,2.9,2023,6,2023-06-01
47,TN,446,se202306,1.6,2023,6,2023-06-01
47,TN,447,se202306,2.3,2023,6,2023-06-01
47,TN,448,se202306,4.2,2023,6,2023-06-01
47,TN,451,se202306,6.2,2023,6,2023-06-01
47,TN,452,se202306,3.0,2023,6,2023-06-01
47,TN,453,se202306,5.0,2023,6,2023-06-01
47,TN,TOTAL,se202306,1.4,2023,6,2023-06-01
48,TX,441,se202306,2.7,2023,6,2023-06-01
48,TX,442,se202306,5.2,2023,6,2023-06-01
48,TX,443,se202306,4.0,2023,6,2023-06-01
48,TX,444,se202306,2.5,2023,6,2023-06-01
48,TX,445,se202306,1.0,2023,6,2023-06-01
48,TX,446,se202306,0.8,2023,6,2023-06-01
48,TX,447,se202306,1.6,2023,6,2023-06-01
48,TX,448,se202306,3.1,2023,6,2023-06-01
48,TX,451,se202306,4.1,2023,6,2023-06-01
48,TX,452,se202306,2.1,2023,6,2023-06-01
48,TX,453,se202306,3.1,2023,6,2023-06-01
48,TX,TOTAL,se202306,0.9,2023,6,2023-06-01
49,UT,441,se202306,5.9,2023,6,2023-06-01
49,UT,442,se202306,9.0,2023,6,2023-06-01
49,UT,443,se202306,10.2,2023,6,2023-06-01
49,UT,444,se202306,5.3,2023,6,2023-06-01
49,UT,445,se202306,4.3,2023,6,2023-06-01
49,UT,446,se202306,3.1,2023,6,2023-06-01
49,UT,447,se202306,2.9,2023,6,2023-06-01
49,UT,448,se202306,5.5,2023,6,2023-06-01
49,UT,451,se202306,8.5,2023,6,2023-06-01
49,UT,452,se202306,7.1,2023,6,2023-06-01
49,UT,453,se202306,6.2,2023,6,2023-06-01
49,UT,TOTAL,se202306,2.2,2023,6,2023-06-01
50,VT,441,se202306,9.6,2023,6,2023-06-01
50,VT,442,se202306,11.5,2023,6,2023-06-01
50,VT,443,se202306,16.1,2023,6,2023-06-01
50,VT,444,se202306,8.2,2023,6,2023-06-01
50,VT,445,se202306,5.3,2023,6,2023-06-01
50,VT,446,se202306,5.0,2023,6,2023-06-01
50,VT,447,se202306,3.3,2023,6,2023-06-01
50,VT,448,se202306,9.6,2023,6,2023-06-01
50,VT,451,se202306,16.2,2023,6,2023-06-01
50,VT,452,se202306,16.3,2023,6,2023-06-01
50,VT,453,se202306,11.1,2023,6,2023-06-01
50,VT,TOTAL,se202306,3.0,2023,6,2023-06-01
51,VA,441,se202306,3.9,2023,6,2023-06-01
51,VA,442,se202306,5.1,2023,6,2023-06-01
51,VA,443,se202306,5.7,2023,6,2023-06-01
51,VA,444,se202306,3.4,2023,6,2023-06-01
51,VA,445,se202306,2.0,2023,6,2023-06-01
51,VA,446,se202306,1.3,2023,6,2023-06-01
51,VA,447,se202306,2.4,2023,6,2023-06-01
51,VA,448,se202306,4.1,2023,6,2023-06-01
51,VA,451,se202306,,2023,6,2023-06-01
51,VA,452,se202306,4.0,2023,6,2023-06-01
51,VA,453,se202306,3.9,2023,6,2023-06-01
51,VA,TOTAL,se202306,1.3,2023,6,2023-06-01
53,WA,441,se202306,4.0,2023,6,2023-06-01
53,WA,442,se202306,4.6,2023,6,2023-06-01
53,WA,443,se202306,,2023,6,2023-06-01
53,WA,444,se202306,3.4,2023,6,2023-06-01
53,WA,445,se202306,2.6,2023,6,2023-06-01
53,WA,446,se202306,2.0,2023,6,2023-06-01
53,WA,447,se202306,3.3,2023,6,2023-06-01
53,WA,448,se202306,5.8,2023,6,2023-06-01
53,WA,451,se202306,6.0,2023,6,2023-06-01
53,WA,452,se202306,,2023,6,2023-06-01
53,WA,453,se202306,5.5,2023,6,2023-06-01
53,WA,TOTAL,se202306,1.6,2023,6,2023-06-01
54,WV,441,se202306,7.7,2023,6,2023-06-01
54,WV,442,se202306,9.5,2023,6,2023-06-01
54,WV,443,se202306,10.1,2023,6,2023-06-01
54,WV,444,se202306,5.6,2023,6,2023-06-01
54,WV,445,se202306,5.4,2023,6,2023-06-01
54,WV,446,se202306,3.0,2023,6,2023-06-01
54,WV,447,se202306,2.7,2023,6,2023-06-01
54,WV,448,se202306,6.1,2023,6,2023-06-01
54,WV,451,se202306,10.5,2023,6,2023-06-01
54,WV,452,se202306,2.6,2023,6,2023-06-01
54,WV,453,se202306,4.9,2023,6,2023-06-01
54,WV,TOTAL,se202306,1.8,2023,6,2023-06-01
55,WI,441,se202306,4.4,2023,6,2023-06-01
55,WI,442,se202306,5.4,2023,6,2023-06-01
55,WI,443,se202306,6.6,2023,6,2023-06-01
55,WI,444,se202306,3.5,2023,6,2023-06-01
55,WI,445,se202306,3.1,2023,6,2023-06-01
55,WI,446,se202306,2.2,2023,6,2023-06-01
55,WI,447,se202306,2.5,2023,6,2023-06-01
55,WI,448,se202306,4.0,2023,6,2023-06-01
55,WI,451,se202306,6.3,2023,6,2023-06-01
55,WI,452,se202306,4.8,2023,6,2023-06-01
55,WI,453,se202306,5.5,2023,6,2023-06-01
55,WI,TOTAL,se202306,1.5,2023,6,2023-06-01
56,WY,441,se202306,9.1,2023,6,2023-06-01
56,WY,442,se202306,13.3,2023,6,2023-06-01
56,WY,443,se202306,11.7,2023,6,2023-06-01
56,WY,444,se202306,9.6,2023,6,2023-06-01
56,WY,445,se202306,8.8,2023,6,2023-06-01
56,WY,446,se202306,6.7,2023,6,2023-06-01
56,WY,447,se202306,4.2,2023,6,2023-06-01
56,WY,448,se202306,11.0,2023,6,2023-06-01
56,WY,451,se202306,9.7,2023,6,2023-06-01
56,WY,452,se202306,3.5,2023,6,2023-06-01
56,WY,453,se202306,9.2,2023,6,2023-06-01
56,WY,TOTAL,se202306,2.9,2023,6,2023-06-01
0,USA,441,se202307,0.7,2023,7,2023-07-01
0,USA,442,se202307,1.1,2023,7,2023-07-01
0,USA,443,se202307,1.6,2023,7,2023-07-01
0,USA,444,se202307,0.6,2023,7,2023-07-01
0,USA,445,se202307,0.3,2023,7,2023-07-01
0,USA,446,se202307,0.2,2023,7,2023-07-01
0,USA,447,se202307,0.4,2023,7,2023-07-01
0,USA,448,se202307,0.9,2023,7,2023-07-01
0,USA,451,se202307,1.0,2023,7,2023-07-01
0,USA,452,se202307,0.6,2023,7,2023-07-01
0,USA,453,se202307,1.1,2023,7,2023-07-01
0,USA,TOTAL,se202307,0.2,2023,7,2023-07-01
1,AL,441,se202307,5.1,2023,7,2023-07-01
1,AL,442,se202307,4.9,2023,7,2023-07-01
1,AL,443,se202307,7.8,2023,7,2023-07-01
1,AL,444,se202307,4.7,2023,7,2023-07-01
1,AL,445,se202307,2.8,2023,7,2023-07-01
1,AL,446,se202307,1.5,2023,7,2023-07-01
1,AL,447,se202307,3.6,2023,7,2023-07-01
1,AL,448,se202307,4.8,2023,7,2023-07-01
1,AL,451,se202307,8.6,2023,7,2023-07-01
1,AL,452,se202307,3.0,2023,7,2023-07-01
1,AL,453,se202307,5.2,2023,7,2023-07-01
1,AL,TOTAL,se202307,1.6,2023,7,2023-07-01
2,AK,441,se202307,7.0,2023,7,2023-07-01
2,AK,442,se202307,12.3,2023,7,2023-07-01
2,AK,443,se202307,16.6,2023,7,2023-07-01
2,AK,444,se202307,8.2,2023,7,2023-07-01
2,AK,445,se202307,5.5,2023,7,2023-07-01
2,AK,446,se202307,5.7,2023,7,2023-07-01
2,AK,447,se202307,6.6,2023,7,2023-07-01
2,AK,448,se202307,6.9,2023,7,2023-07-01
2,AK,451,se202307,11.4,2023,7,2023-07-01
2,AK,452,se202307,15.6,2023,7,2023-07-01
2,AK,453,se202307,8.7,2023,7,2023-07-01
2,AK,TOTAL,se202307,4.1,2023,7,2023-07-01
4,AZ,441,se202307,5.3,2023,7,2023-07-01
4,AZ,442,se202307,7.8,2023,7,2023-07-01
4,AZ,443,se202307,7.2,2023,7,2023-07-01
4,AZ,444,se202307,3.7,2023,7,2023-07-01
4,AZ,445,se202307,2.5,2023,7,2023-07-01
4,AZ,446,se202307,2.0,2023,7,2023-07-01
4,AZ,447,se202307,2.3,2023,7,2023-07-01
4,AZ,448,se202307,5.0,2023,7,2023-07-01
4,AZ,451,se202307,6.8,2023,7,2023-07-01
4,AZ,452,se202307,4.5,2023,7,2023-07-01
4,AZ,453,se202307,5.2,2023,7,2023-07-01
4,AZ,TOTAL,se202307,1.9,2023,7,2023-07-01
5,AR,441,se202307,5.4,2023,7,2023-07-01
5,AR,442,se202307,5.3,2023,7,2023-07-01
5,AR,443,se202307,11.0,2023,7,2023-07-01
5,AR,444,se202307,5.0,2023,7,2023-07-01
5,AR,445,se202307,3.8,2023,7,2023-07-01
5,AR,446,se202307,3.6,2023,7,2023-07-01
5,AR,447,se202307,3.0,2023,7,2023-07-01
5,AR,448,se202307,5.3,2023,7,2023-07-01
5,AR,451,se202307,,2023,7,2023-07-01
5,AR,452,se202307,2.8,2023,7,2023-07-01
5,AR,453,se202307,5.7,2023,7,2023-07-01
5,AR,TOTAL,se202307,1.8,2023,7,2023-07-01
6,CA,441,se202307,2.5,2023,7,2023-07-01
6,CA,442,se202307,3.7,2023,7,2023-07-01
6,CA,443,se202307,3.5,2023,7,2023-07-01
6,CA,444,se202307,2.5,2023,7,2023-07-01
6,CA,445,se202307,1.0,2023,7,2023-07-01
6,CA,446,se202307,0.7,2023,7,2023-07-01
6,CA,447,se202307,1.9,2023,7,2023-07-01
6,CA,448,se202307,3.0,2023,7,2023-07-01
6,CA,451,se202307,3.9,2023,7,2023-07-01
6,CA,452,se202307,2.5,2023,7,2023-07-01
6,CA,453,se202307,5.4,2023,7,2023-07-01
6,CA,TOTAL,se202307,0.9,2023,7,2023-07-01
8,CO,441,se202307,5.2,2023,7,2023-07-01
8,CO,442,se202307,8.8,2023,7,2023-07-01
8,CO,443,se202307,7.0,2023,7,2023-07-01
8,CO,444,se202307,4.5,2023,7,2023-07-01
8,CO,445,se202307,2.8,2023,7,2023-07-01
8,CO,446,se202307,2.0,2023,7,2023-07-01
8,CO,447,se202307,2.3,2023,7,2023-07-01
8,CO,448,se202307,4.6,2023,7,2023-07-01
8,CO,451,se202307,6.3,2023,7,2023-07-01
8,CO,452,se202307,4.5,2023,7,2023-07-01
8,CO,453,se202307,5.5,2023,7,2023-07-01
8,CO,TOTAL,se202307,1.7,2023,7,2023-07-01
9,CT,441,se202307,5.5,2023,7,2023-07-01
9,CT,442,se202307,6.9,2023,7,2023-07-01
9,CT,443,se202307,7.4,2023,7,2023-07-01
9,CT,444,se202307,4.7,2023,7,2023-07-01
9,CT,445,se202307,3.4,2023,7,2023-07-01
9,CT,446,se202307,1.7,2023,7,2023-07-01
9,CT,447,se202307,,2023,7,2023-07-01
9,CT,448,se202307,6.4,2023,7,2023-07-01
9,CT,451,se202307,7.3,2023,7,2023-07-01
9,CT,452,se202307,5.8,2023,7,2023-07-01
9,CT,453,se202307,4.3,2023,7,2023-07-01
9,CT,TOTAL,se202307,1.9,2023,7,2023-07-01
10,DE,441,se202307,9.6,2023,7,2023-07-01
10,DE,442,se202307,10.8,2023,7,2023-07-01
10,DE,443,se202307,19.6,2023,7,2023-07-01
10,DE,444,se202307,6.3,2023,7,2023-07-01
10,DE,445,se202307,5.2,2023,7,2023-07-01
10,DE,446,se202307,2.9,2023,7,2023-07-01
10,DE,447,se202307,7.5,2023,7,2023-07-01
10,DE,448,se202307,6.4,2023,7,2023-07-01
10,DE,451,se202307,13.2,2023,7,2023-07-01
10,DE,452,se202307,9.3,2023,7,2023-07-01
10,DE,453,se202307,8.1,2023,7,2023-07-01
10,DE,TOTAL,se202307,3.0,2023,7,2023-07-01
11,DC,441,se202307,21.1,2023,7,2023-07-01
11,DC,442,se202307,12.5,2023,7,2023-07-01
11,DC,443,se202307,34.7,2023,7,2023-07-01
11,DC,444,se202307,8.9,2023,7,2023-07-01
11,DC,445,se202307,0.1,2023,7,2023-07-01
11,DC,446,se202307,3.4,2023,7,2023-07-01
11,DC,447,se202307,12.2,2023,7,2023-07-01
11,DC,448,se202307,7.9,2023,7,2023-07-01
11,DC,451,se202307,12.8,2023,7,2023-07-01
11,DC,452,se202307,22.1,2023,7,2023-07-01
11,DC,453,se202307,11.4,2023,7,2023-07-01
11,DC,TOTAL,se202307,0.2,2023,7,2023-07-01
12,FL,441,se202307,2.9,2023,7,2023-07-01
12,FL,442,se202307,3.3,2023,7,2023-07-01
12,FL,443,se202307,4.4,2023,7,2023-07-01
12,FL,444,se202307,2.7,2023,7,2023-07-01
12,FL,445,se202307,1.0,2023,7,2023-07-01
12,FL,446,se202307,0.8,2023,7,2023-07-01
12,FL,447,se202307,1.8,2023,7,2023-07-01
12,FL,448,se202307,3.1,2023,7,2023-07-01
12,FL,451,se202307,4.3,2023,7,2023-07-01
12,FL,452,se202307,2.3,2023,7,2023-07-01
12,FL,453,se202307,4.3,2023,7,2023-07-01
12,FL,TOTAL,se202307,1.0,2023,7,2023-07-01
13,GA,441,se202307,3.9,2023,7,2023-07-01
13,GA,442,se202307,4.6,2023,7,2023-07-01
13,GA,443,se202307,5.7,2023,7,2023-07-01
13,GA,444,se202307,3.3,2023,7,2023-07-01
13,GA,445,se202307,2.4,2023,7,2023-07-01
13,GA,446,se202307,1.3,2023,7,2023-07-01
13,GA,447,se202307,2.4,2023,7,2023-07-01
13,GA,448,se202307,3.7,2023,7,2023-07-01
13,GA,451,se202307,6.9,2023,7,2023-07-01
13,GA,452,se202307,2.6,2023,7,2023-07-01
13,GA,453,se202307,4.1,2023,7,2023-07-01
13,GA,TOTAL,se202307,1.3,2023,7,2023-07-01
15,HI,441,se202307,7.7,2023,7,2023-07-01
15,HI,442,se202307,11.7,2023,7,2023-07-01
15,HI,443,se202307,15.9,2023,7,2023-07-01
15,HI,444,se202307,3.5,2023,7,2023-07-01
15,HI,445,se202307,3.5,2023,7,2023-07-01
15,HI,446,se202307,2.9,2023,7,2023-07-01
15,HI,447,se202307,,2023,7,2023-07-01
15,HI,448,se202307,5.3,2023,7,2023-07-01
15,HI,451,se202307,9.4,2023,7,2023-07-01
15,HI,452,se202307,11.4,2023,7,2023-07-01
15,HI,453,se202307,8.3,2023,7,2023-07-01
15,HI,TOTAL,se202307,2.7,2023,7,2023-07-01
16,ID,441,se202307,7.6,2023,7,2023-07-01
16,ID,442,se202307,10.3,2023,7,2023-07-01
16,ID,443,se202307,12.8,2023,7,2023-07-01
16,ID,444,se202307,6.4,2023,7,2023-07-01
16,ID,445,se202307,5.0,2023,7,2023-07-01
16,ID,446,se202307,3.7,2023,7,2023-07-01
16,ID,447,se202307,3.7,2023,7,2023-07-01
16,ID,448,se202307,5.6,2023,7,2023-07-01
16,ID,451,se202307,7.5,2023,7,2023-07-01
16,ID,452,se202307,7.8,2023,7,2023-07-01
16,ID,453,se202307,5.3,2023,7,2023-07-01
16,ID,TOTAL,se202307,2.8,2023,7,2023-07-01
17,IL,441,se202307,3.6,2023,7,2023-07-01
17,IL,442,se202307,4.6,2023,7,2023-07-01
17,IL,443,se202307,10.1,2023,7,2023-07-01
17,IL,444,se202307,2.9,2023,7,2023-07-01
17,IL,445,se202307,2.3,2023,7,2023-07-01
17,IL,446,se202307,1.0,2023,7,2023-07-01
17,IL,447,se202307,2.2,2023,7,2023-07-01
17,IL,448,se202307,4.1,2023,7,2023-07-01
17,IL,451,se202307,5.8,2023,7,2023-07-01
17,IL,452,se202307,3.1,2023,7,2023-07-01
17,IL,453,se202307,5.3,2023,7,2023-07-01
17,IL,TOTAL,se202307,1.1,2023,7,2023-07-01
18,IN,441,se202307,4.7,2023,7,2023-07-01
18,IN,442,se202307,5.3,2023,7,2023-07-01
18,IN,443,se202307,5.5,2023,7,2023-07-01
18,IN,444,se202307,3.3,2023,7,2023-07-01
18,IN,445,se202307,3.0,2023,7,2023-07-01
18,IN,446,se202307,1.4,2023,7,2023-07-01
18,IN,447,se202307,2.1,2023,7,2023-07-01
18,IN,448,se202307,4.1,2023,7,2023-07-01
18,IN,451,se202307,7.3,2023,7,2023-07-01
18,IN,452,se202307,4.0,2023,7,2023-07-01
18,IN,453,se202307,4.0,2023,7,2023-07-01
18,IN,TOTAL,se202307,1.5,2023,7,2023-07-01
19,IA,441,se202307,5.7,2023,7,2023-07-01
19,IA,442,se202307,10.6,2023,7,2023-07-01
19,IA,443,se202307,7.8,2023,7,2023-07-01
19,IA,444,se202307,4.2,2023,7,2023-07-01
19,IA,445,se202307,4.3,2023,7,2023-07-01
19,IA,446,se202307,2.4,2023,7,2023-07-01
19,IA,447,se202307,2.3,2023,7,2023-07-01
19,IA,448,se202307,5.1,2023,7,2023-07-01
19,IA,451,se202307,11.5,2023,7,2023-07-01
19,IA,452,se202307,3.8,2023,7,2023-07-01
19,IA,453,se202307,5.2,2023,7,2023-07-01
19,IA,TOTAL,se202307,1.7,2023,7,2023-07-01
20,KS,441,se202307,6.7,2023,7,2023-07-01
20,KS,442,se202307,17.5,2023,7,2023-07-01
20,KS,443,se202307,8.8,2023,7,2023-07-01
20,KS,444,se202307,4.8,2023,7,2023-07-01
20,KS,445,se202307,4.4,2023,7,2023-07-01
20,KS,446,se202307,2.7,2023,7,2023-07-01
20,KS,447,se202307,2.5,2023,7,2023-07-01
20,KS,448,se202307,5.4,2023,7,2023-07-01
20,KS,451,se202307,8.1,2023,7,2023-07-01
20,KS,452,se202307,4.6,2023,7,2023-07-01
20,KS,453,se202307,5.2,2023,7,2023-07-01
20,KS,TOTAL,se202307,2.1,2023,7,2023-07-01
21,KY,441,se202307,5.0,2023,7,2023-07-01
21,KY,442,se202307,10.7,2023,7,2023-07-01
21,KY,443,se202307,8.8,2023,7,2023-07-01
21,KY,444,se202307,4.2,2023,7,2023-07-01
21,KY,445,se202307,3.9,2023,7,2023-07-01
21,KY,446,se202307,2.1,2023,7,2023-07-01
21,KY,447,se202307,2.5,2023,7,2023-07-01
21,KY,448,se202307,4.5,2023,7,2023-07-01
21,KY,451,se202307,6.9,2023,7,2023-07-01
21,KY,452,se202307,3.8,2023,7,2023-07-01
21,KY,453,se202307,4.2,2023,7,2023-07-01
21,KY,TOTAL,se202307,1.6,2023,7,2023-07-01
22,LA,441,se202307,4.4,2023,7,2023-07-01
22,LA,442,se202307,5.5,2023,7,2023-07-01
22,LA,443,se202307,6.9,2023,7,2023-07-01
22,LA,444,se202307,4.2,2023,7,2023-07-01
22,LA,445,se202307,3.0,2023,7,2023-07-01
22,LA,446,se202307,1.8,2023,7,2023-07-01
22,LA,447,se202307,2.7,2023,7,2023-07-01
22,LA,448,se202307,4.9,2023,7,2023-07-01
22,LA,451,se202307,6.1,2023,7,2023-07-01
22,LA,452,se202307,3.2,2023,7,2023-07-01
22,LA,453,se202307,4.0,2023,7,2023-07-01
22,LA,TOTAL,se202307,1.4,2023,7,2023-07-01
23,ME,441,se202307,7.2,2023,7,2023-07-01
23,ME,442,se202307,9.0,2023,7,2023-07-01
23,ME,443,se202307,14.7,2023,7,2023-07-01
23,ME,444,se202307,6.1,2023,7,2023-07-01
23,ME,445,se202307,2.4,2023,7,2023-07-01
23,ME,446,se202307,,2023,7,2023-07-01
23,ME,447,se202307,3.2,2023,7,2023-07-01
23,ME,448,se202307,5.4,2023,7,2023-07-01
23,ME,451,se202307,13.7,2023,7,2023-07-01
23,ME,452,se202307,6.2,2023,7,2023-07-01
23,ME,453,se202307,9.1,2023,7,2023-07-01
23,ME,TOTAL,se202307,2.4,2023,7,2023-07-01
24,MD,441,se202307,4.3,2023,7,2023-07-01
24,MD,442,se202307,6.0,2023,7,2023-07-01
24,MD,443,se202307,6.5,2023,7,2023-07-01
24,MD,444,se202307,4.1,2023,7,2023-07-01
24,MD,445,se202307,2.2,2023,7,2023-07-01
24,MD,446,se202307,1.8,2023,7,2023-07-01
24,MD,447,se202307,3.3,2023,7,2023-07-01
24,MD,448,se202307,4.3,2023,7,2023-07-01
24,MD,451,se202307,5.9,2023,7,2023-07-01
24,MD,452,se202307,4.4,2023,7,2023-07-01
24,MD,453,se202307,7.1,2023,7,2023-07-01
24,MD,TOTAL,se202307,1.6,2023,7,2023-07-01
25,MA,441,se202307,4.0,2023,7,2023-07-01
25,MA,442,se202307,5.9,2023,7,2023-07-01
25,MA,443,se202307,5.8,2023,7,2023-07-01
25,MA,444,se202307,4.2,2023,7,2023-07-01
25,MA,445,se202307,1.4,2023,7,2023-07-01
25,MA,446,se202307,1.4,2023,7,2023-07-01
25,MA,447,se202307,,2023,7,2023-07-01
25,MA,448,se202307,4.1,2023,7,2023-07-01
25,MA,451,se202307,6.5,2023,7,2023-07-01
25,MA,452,se202307,4.3,2023,7,2023-07-01
25,MA,453,se202307,6.8,2023,7,2023-07-01
25,MA,TOTAL,se202307,1.3,2023,7,2023-07-01
26,MI,441,se202307,3.5,2023,7,2023-07-01
26,MI,442,se202307,5.3,2023,7,2023-07-01
26,MI,443,se202307,4.8,2023,7,2023-07-01
26,MI,444,se202307,3.2,2023,7,2023-07-01
26,MI,445,se202307,2.9,2023,7,2023-07-01
26,MI,446,se202307,1.5,2023,7,2023-07-01
26,MI,447,se202307,2.4,2023,7,2023-07-01
26,MI,448,se202307,4.2,2023,7,2023-07-01
26,MI,451,se202307,4.9,2023,7,2023-07-01
26,MI,452,se202307,3.5,2023,7,2023-07-01
26,MI,453,se202307,,2023,7,2023-07-01
26,MI,TOTAL,se202307,1.4,2023,7,2023-07-01
27,MN,441,se202307,4.0,2023,7,2023-07-01
27,MN,442,se202307,7.0,2023,7,2023-07-01
27,MN,443,se202307,7.1,2023,7,2023-07-01
27,MN,444,se202307,3.5,2023,7,2023-07-01
27,MN,445,se202307,2.9,2023,7,2023-07-01
27,MN,446,se202307,3.8,2023,7,2023-07-01
27,MN,447,se202307,2.3,2023,7,2023-07-01
27,MN,448,se202307,5.2,2023,7,2023-07-01
27,MN,451,se202307,7.3,2023,7,2023-07-01
27,MN,452,se202307,4.0,2023,7,2023-07-01
27,MN,453,se202307,4.8,2023,7,2023-07-01
27,MN,TOTAL,se202307,1.4,2023,7,2023-07-01
28,MS,441,se202307,6.1,2023,7,2023-07-01
28,MS,442,se202307,9.9,2023,7,2023-07-01
28,MS,443,se202307,8.2,2023,7,2023-07-01
28,MS,444,se202307,4.9,2023,7,2023-07-01
28,MS,445,se202307,4.6,2023,7,2023-07-01
28,MS,446,se202307,2.6,2023,7,2023-07-01
28,MS,447,se202307,2.8,2023,7,2023-07-01
28,MS,448,se202307,4.3,2023,7,2023-07-01
28,MS,451,se202307,9.5,2023,7,2023-07-01
28,MS,452,se202307,3.6,2023,7,2023-07-01
28,MS,453,se202307,4.7,2023,7,2023-07-01
28,MS,TOTAL,se202307,1.6,2023,7,2023-07-01
29,MO,441,se202307,4.2,2023,7,2023-07-01
29,MO,442,se202307,5.1,2023,7,2023-07-01
29,MO,443,se202307,8.7,2023,7,2023-07-01
29,MO,444,se202307,3.1,2023,7,2023-07-01
29,MO,445,se202307,3.1,2023,7,2023-07-01
29,MO,446,se202307,1.7,2023,7,2023-07-01
29,MO,447,se202307,2.1,2023,7,2023-07-01
29,MO,448,se202307,4.5,2023,7,2023-07-01
29,MO,451,se202307,6.4,2023,7,2023-07-01
29,MO,452,se202307,3.3,2023,7,2023-07-01
29,MO,453,se202307,6.5,2023,7,2023-07-01
29,MO,TOTAL,se202307,1.3,2023,7,2023-07-01
30,MT,441,se202307,9.7,2023,7,2023-07-01
30,MT,442,se202307,9.9,2023,7,2023-07-01
30,MT,443,se202307,12.1,2023,7,2023-07-01
30,MT,444,se202307,6.1,2023,7,2023-07-01
